id,satisfaction_level
2334,0.6816899999999998
14923,0.39268999999999993
10638,0.7016800000000002
11754,0.6444399999999999
7618,0.6693400000000004
14366,0.13787999999999992
4462,0.70615
1533,0.40312
1804,0.40958999999999973
12266,0.12893000000000013
12120,0.41127
5386,0.5656100000000004
11445,0.6285300000000005
13373,0.77333
6124,0.6919699999999996
13584,0.6482300000000001
3430,0.6909299999999999
6901,0.6506300000000002
5718,0.7040488888888894
645,0.40446000000000004
2995,0.7076599999999996
9633,0.41880999999999985
14166,0.753110000000001
8647,0.7088600000000005
11510,0.4658
698,0.4255700000000002
5695,0.6104699999999998
7130,0.7012500000000002
5938,0.7323511111111108
10931,0.7163499999999998
3567,0.7333500000000001
9242,0.7071000000000001
12116,0.7100499999999996
2400,0.5660299999999998
3529,0.21854000000000004
8235,0.6549599999999995
8100,0.7136400000000002
10203,0.66432
11316,0.74233
2880,0.7612499999999995
4175,0.78276
3602,0.7814999999999995
4733,0.6715899999999999
14617,0.8627099999999999
4806,0.65494
1462,0.43639000000000017
6718,0.6558800000000005
2909,0.7060800000000004
13328,0.6586299999999994
8451,0.3881300000000001
10612,0.63504
11323,0.7719499999999994
1025,0.4450600000000001
14795,0.41591000000000017
13436,0.7557599999999993
11831,0.7732600000000002
184,0.40961
14529,0.11446900000000014
3575,0.46283000000000035
8473,0.67907
4111,0.49204000000000014
3069,0.6717999999999997
11880,0.77608
5321,0.6607299999999999
6172,0.52149
11953,0.6451600000000006
11201,0.5844499999999997
5079,0.7255300000000001
7043,0.74343
2452,0.5090088888888895
13187,0.71339
1177,0.7461099999999999
12283,0.13733000000000004
11132,0.47034999999999977
7124,0.6972599999999994
10267,0.4499099999999998
13077,0.64791
12257,0.41543076923076916
7657,0.7086099999999993
3244,0.69361
9767,0.7004799999999999
13644,0.60679
8614,0.6909700000000005
11674,0.7408299999999999
5752,0.6886099999999997
5713,0.6968099999999999
9432,0.5172099999999997
10453,0.8359300000000001
8433,0.6643699999999998
5915,0.7224400000000003
14086,0.42007000000000005
13616,0.61684
13722,0.7531400000000003
5551,0.7220299999999997
4229,0.7395899999999997
13145,0.6365500000000006
133,0.3998700000000001
9824,0.5364299999999994
12716,0.41862
7253,0.7791000000000001
3683,0.74771
2094,0.4502600000000001
1617,0.8369200000000003
13386,0.5556
9991,0.5898699999999997
10810,0.7071799999999999
1418,0.13696000000000008
4885,0.7406599999999999
5852,0.6098200000000003
12227,0.44688000000000033
13575,0.8384600000000004
6154,0.7005999999999999
12200,0.7851099999999999
14598,0.16313090909090908
12214,0.45837999999999995
7773,0.4613299999999999
8670,0.5755700000000001
9181,0.7844299999999998
3121,0.6856900000000001
7373,0.45659999999999984
10152,0.7583500000000004
2648,0.7955599999999999
7601,0.58796
13860,0.7789900000000007
5571,0.72991
3938,0.72631
14287,0.13899099999999995
12421,0.12825000000000014
13156,0.45003000000000015
5369,0.7197699999999998
4535,0.7119
13514,0.6696300000000001
6823,0.6872400000000002
10734,0.7268899999999999
10482,0.6869499999999994
5701,0.5632100000000002
2442,0.7156500000000001
5484,0.77864
635,0.43173
88,0.4187299999999998
9020,0.8618399999999994
6297,0.74123
5729,0.7271300000000003
12714,0.40712000000000004
6500,0.49303909090909065
1637,0.14039000000000004
5476,0.7778399999999999
6918,0.7498999999999997
820,0.1278207692307693
8753,0.3068200000000001
8002,0.45536
2471,0.6918599999999993
3604,0.5778300000000001
7192,0.7329399999999998
1906,0.28252000000000027
4072,0.7013499999999999
14452,0.41440999999999983
3506,0.5847900000000001
3918,0.6009600000000006
291,0.7794900000000001
4272,0.6782199999999999
7871,0.8626199999999998
13118,0.2746999999999996
6580,0.7862800000000001
12907,0.7891600000000001
13294,0.7224999999999997
4971,0.7686000000000002
2248,0.7247199999999997
2135,0.6873699999999998
6639,0.6986599999999998
4363,0.7090899999999998
12003,0.8194800000000001
10562,0.39385999999999954
13175,0.44112999999999986
8011,0.7379600000000001
14303,0.4200300000000001
1098,0.41632000000000047
14815,0.12722999999999987
9387,0.6860100000000005
10693,0.6971799999999996
8761,0.7129800000000006
12913,0.70562
538,0.8216499999999997
1011,0.46949999999999986
11635,0.6623700000000002
761,0.15236000000000008
101,0.41336999999999996
1496,0.1675699999999999
8103,0.68298
3810,0.50278
8630,0.6778100000000002
6827,0.73687
14618,0.12944000000000006
11772,0.7851399999999998
129,0.43050000000000027
12686,0.1283411111111111
13071,0.7414100000000006
3396,0.6192899999999999
9516,0.6975200000000003
7555,0.5145599999999998
14670,0.4307107692307692
9392,0.6253899999999999
10792,0.37440999999999997
7899,0.6927199999999998
10606,0.7721599999999996
8374,0.6353699999999999
13871,0.6825900000000001
1610,0.8138100000000006
604,0.13406000000000007
8512,0.6738799999999998
2728,0.7374599999999997
7853,0.6635200000000002
1751,0.1738800000000001
13966,0.6493500000000002
2841,0.6240200000000001
9501,0.6608499999999999
14996,0.3989700000000002
5748,0.6861
13889,0.36553999999999964
7475,0.68702
12336,0.7370700000000001
10497,0.3594899999999999
6117,0.6491899999999999
3337,0.6951100000000003
2755,0.6002799999999995
11986,0.5693899999999998
1277,0.8088999999999994
1508,0.7580899999999994
485,0.5477
8097,0.7291099999999997
3869,0.8168699999999999
10590,0.6853
2389,0.5828499999999996
11776,0.6716099999999997
14542,0.11595090909090919
6553,0.6041500000000002
3237,0.7041299999999998
6122,0.4355900000000004
1424,0.42668999999999996
13506,0.71935
11103,0.7045700000000003
3259,0.6761300000000002
9017,0.9014399999999995
1861,0.1311799999999999
11258,0.6102699999999995
1640,0.7757200000000003
7399,0.7682500000000002
1439,0.7726099999999996
13557,0.56849
3680,0.56547
1429,0.7893300000000003
8158,0.7034200000000003
5229,0.7141699999999997
3722,0.6904499999999996
1348,0.47615999999999997
12103,0.10932386446886456
4740,0.77146
360,0.12073000000000012
11815,0.7739099999999997
1531,0.42650888888888877
8533,0.7354599999999998
9612,0.73
6374,0.5774309999999994
7412,0.7099500000000001
2720,0.7343199999999996
1221,0.8321099999999995
13312,0.2991399999999997
11105,0.5736599999999995
708,0.12581
12439,0.40942999999999985
13426,0.6650100000000002
5388,0.8221700000000002
2556,0.71069
9814,0.58967
10921,0.6468999999999998
4389,0.7553799999999997
1216,0.46379
4835,0.60011
14521,0.13131
6903,0.6915499999999998
221,0.4105900000000001
2198,0.7800100000000003
535,0.3927200000000001
6203,0.8050400000000001
6886,0.6737599999999999
8281,0.7155600000000003
3851,0.7107399999999998
11322,0.7564399999999998
12354,0.34574
13551,0.70781
8119,0.3500699999999998
6941,0.6654600000000004
14238,0.4086699999999997
3641,0.6937099999999998
13128,0.7714900000000001
8520,0.6578500000000004
11488,0.69014
4702,0.6960500000000001
4701,0.7245400000000002
2358,0.77031
6305,0.5189300000000002
6311,0.7072800000000001
2717,0.8070100000000003
5145,0.5552700000000005
14914,0.4016199999999999
1246,0.40321000000000007
5958,0.6589700000000005
8884,0.7005000000000006
1723,0.14407000000000003
5919,0.4571399999999998
7825,0.6642999999999998
9639,0.47074000000000005
13309,0.6707600000000002
6697,0.74382
2601,0.7039799999999999
1394,0.4193300000000005
5528,0.6812800000000003
7827,0.6894600000000007
2568,0.46845000000000003
5825,0.5854400000000001
7330,0.5279299999999999
1012,0.1156900000000001
12727,0.43029000000000006
8086,0.45994999999999975
2959,0.7208399999999997
3472,0.49111000000000016
12999,0.6883299999999999
14421,0.4255199999999999
13054,0.6569100000000002
4374,0.6591400000000002
9360,0.6815400000000004
11568,0.6330800000000001
2815,0.7100700000000001
9697,0.5523199999999997
8559,0.6969799999999999
13477,0.7044299999999994
13961,0.4764200000000002
1696,0.43804000000000004
1527,0.41821999999999987
12308,0.4178300000000002
4508,0.4295599999999996
11235,0.76055
11234,0.9274200000000005
11596,0.6708899999999997
8582,0.7521200000000006
9901,0.7231200000000001
43,0.1237
2562,0.7638900000000003
5129,0.6470100000000001
5801,0.7323299999999997
9452,0.44591000000000003
12845,0.6700200000000001
13535,0.5758199999999996
1057,0.41841999999999985
416,0.7835699999999999
10722,0.7088299999999996
786,0.8222300000000002
7553,0.6148899999999999
8034,0.8099800000000004
6106,0.69255
3951,0.6849999999999998
2585,0.7061292307692306
11676,0.8639299999999988
9483,0.4198200000000001
13529,0.6301200000000002
8686,0.7678099999999998
7262,0.3166582222222224
8438,0.4686600000000004
2081,0.7296000000000002
610,0.1313200000000001
3132,0.67845
1461,0.40039999999999976
5327,0.6202300000000002
2201,0.5014399999999999
4427,0.7435200000000002
6835,0.6648100000000001
11581,0.6192000000000002
27,0.41906000000000004
11580,0.5679600000000005
6345,0.7318800000000004
12568,0.43413999999999997
10782,0.5692299999999995
11127,0.6284000000000005
5360,0.5870000000000001
4183,0.7720199999999998
13614,0.7245999999999997
6247,0.6041599999999993
5252,0.7111799999999997
8380,0.6953300000000003
8737,0.8391100000000006
13152,0.7621899999999998
1762,0.6953599999999998
13974,0.62177
6780,0.7596999999999993
313,0.4108799999999998
7288,0.6660499999999999
14191,0.4687200000000002
6108,0.7294099999999998
3293,0.7430599999999998
8722,0.6889399999999999
12211,0.4308800000000004
8736,0.5891600000000005
9826,0.6497700000000002
918,0.16985888888888898
5183,0.6568299999999999
8458,0.60702
11032,0.5732
10565,0.7724499999999997
2634,0.4774100000000001
6840,0.6947099999999996
13409,0.6541100000000004
10637,0.5929200000000001
946,0.4075700000000002
14274,0.44147000000000025
6527,0.69781
4892,0.48468000000000044
288,0.8088699999999999
1557,0.77952
7814,0.5315299999999996
10524,0.6509999999999997
12993,0.5742199999999996
13909,0.6518700000000003
3388,0.852821052631579
8747,0.6062700000000002
14692,0.12336999999999991
13277,0.80619
4646,0.7182200000000003
13431,0.56671
2115,0.6818399999999994
3624,0.7094799999999997
3324,0.7324300000000001
13934,0.67805
8192,0.70829
882,0.11714666666666665
8137,0.6478100000000007
10468,0.6343999999999997
3498,0.6298599999999999
5253,0.7083399999999994
9503,0.72155
10335,0.4782400000000002
7304,0.6658890909090913
5837,0.8179800000000006
13747,0.6702400000000004
14840,0.40833000000000014
2746,0.7097700000000002
3153,0.5059699999999999
13868,0.6268999999999998
9885,0.59435
14118,0.6940699999999995
507,0.41743000000000036
7603,0.7350700000000002
7023,0.7795899999999992
5769,0.7335700000000002
9572,0.5779200000000002
60,0.73838
10144,0.7166300000000001
14527,0.41644000000000064
986,0.40594000000000013
4819,0.7038500000000005
6005,0.6937800000000002
407,0.13711000000000004
6326,0.6876200000000003
12725,0.42441999999999974
176,0.4351000000000003
8908,0.69194
11777,0.65211
6892,0.72748
5037,0.7277899999999999
3378,0.7661499999999998
10290,0.6952699999999998
7220,0.7246100000000001
2004,0.7607399999999994
10250,0.7970900000000003
14646,0.4179299999999998
2308,0.7180599999999997
14073,0.8593099999999988
8976,0.7245399999999996
5100,0.5658999999999997
4811,0.746
344,0.4202799999999998
3049,0.7279099999999998
14963,0.1493799999999999
471,0.4474200000000001
11937,0.7040900000000001
5255,0.6742700000000003
7895,0.6035700000000003
13809,0.6960200000000002
12900,0.6833000000000002
5353,0.69006
7706,0.7421599999999998
8081,0.76972
10515,0.7378699999999996
5778,0.7023100000000005
5076,0.7334199999999998
12539,0.17652
3269,0.68699
7165,0.6598099999999999
2473,0.8117800000000007
8096,0.6166499999999997
4408,0.72165
2374,0.7558499999999997
8760,0.7564388888888891
1863,0.1966400000000001
1997,0.39070999999999984
4534,0.3095399999999999
5441,0.7287799999999999
11644,0.7401800000000006
552,0.7709199999999999
5599,0.3707399999999999
2780,0.74822
9413,0.5945800000000002
14308,0.12235000000000003
4767,0.7539300000000008
7050,0.6891699999999998
5440,0.63011
14203,0.6810799999999996
13881,0.6163100000000005
14149,0.34202999999999983
5980,0.6781900000000006
11029,0.7973000000000005
14927,0.41124999999999995
14240,0.41826
13902,0.38870000000000055
14633,0.8269400000000001
2964,0.5228499999999997
7689,0.66763
3727,0.47294999999999987
2806,0.42763000000000007
1647,0.43716
13484,0.6278888888888889
9804,0.6854100000000001
4616,0.7044400000000004
11946,0.7826690909090905
735,0.7263000000000006
9504,0.7150700000000002
11771,0.5213599999999996
14028,0.7516199999999995
2065,0.4200600000000002
12894,0.7010090909090902
12433,0.7394499999999996
2077,0.7397999999999996
10809,0.5349299999999998
10383,0.7572799999999996
13073,0.42955999999999994
10974,0.4317699999999999
3323,0.7692299999999996
3984,0.7789800000000003
5230,0.6141700000000001
14870,0.7250799999999998
2087,0.7726199999999994
11354,0.6841300000000001
12464,0.8172099999999999
4722,0.73725
8724,0.5326100000000001
10467,0.3745500000000002
11998,0.3866500000000003
2914,0.6932699999999999
1930,0.7570699999999994
1219,0.8085411249999999
11335,0.5423800000000001
3245,0.5956299999999995
3435,0.51658
13962,0.8946100000000006
3101,0.8695311111111117
875,0.15819999999999992
14219,0.8294999999999999
1003,0.4234899999999999
12088,0.44537000000000015
14867,0.7823700000000002
9219,0.6121399999999997
9417,0.5069799999999999
1685,0.8291200000000003
7178,0.7516399999999998
3559,0.4428499999999998
4520,0.46413
7028,0.6689007692307696
11713,0.7561499999999998
8534,0.7353100000000002
14019,0.5895600000000004
6490,0.5714588888888891
10199,0.4404000000000003
838,0.7966199999999999
9586,0.74007
6213,0.7049499999999997
4727,0.7280399999999995
14074,0.69135
9041,0.554199166666667
8020,0.6389499999999999
12912,0.3951999999999998
9738,0.5508700000000002
7777,0.7525400000000001
4128,0.4522300000000001
2588,0.5383599999999998
14600,0.4872599999999999
7465,0.7077100000000002
9720,0.6815500000000004
6336,0.7845200000000001
7653,0.7750800000000002
7768,0.54768
3144,0.7150399999999999
12917,0.8556051403508775
7591,0.7414099999999998
2605,0.6992400000000001
14680,0.42229999999999995
12033,0.39138
6831,0.69176
6656,0.4315100000000001
1118,0.8385200000000004
1998,0.8508100000000001
4487,0.7473099999999999
9599,0.7185700000000002
9718,0.7116299999999994
10094,0.7644999999999997
8456,0.35139
3034,0.7382299999999995
13074,0.6827500000000005
3081,0.7089500000000002
5329,0.7103199999999998
7705,0.6336999999999998
4340,0.5678199999999998
12026,0.7776800000000003
9478,0.6357500000000001
4786,0.7010100000000001
14295,0.12108000000000001
4574,0.7288900000000007
11374,0.8848599999999993
13253,0.7573000000000001
4256,0.71915
9577,0.7598999999999999
11487,0.7300899999999996
12772,0.37777
6753,0.6576499999999998
11000,0.5171100000000002
1071,0.5474399999999997
12687,0.12503000000000009
4564,0.5879299999999997
12319,0.44048999999999966
14489,0.13030176923076917
12315,0.7956700000000003
10171,0.45771000000000006
11352,0.6350499999999998
1464,0.12178000000000011
12951,0.7955699999999999
10799,0.7118000000000005
4605,0.68526
4822,0.49625000000000014
12012,0.8210490000000001
10364,0.4397399999999998
3822,0.6336900000000002
7731,0.6566499999999996
8799,0.4064400000000002
3863,0.6785000000000001
4048,0.4701600000000001
2302,0.6492600000000001
6138,0.7328700000000002
2668,0.7974899999999999
8943,0.5110200000000001
13517,0.5533699999999999
2759,0.6666300000000003
3188,0.72895
5197,0.7075100000000001
242,0.3907600000000002
7112,0.6850300000000005
8252,0.82613
5057,0.7360499999999999
2933,0.7508599999999995
9875,0.50264
9487,0.5976200000000003
5323,0.69271
10605,0.6699511111111107
84,0.12215999999999998
7775,0.5845300000000002
12650,0.4097899999999999
2535,0.7131800000000001
2864,0.7763199999999997
290,0.41486999999999974
39,0.4280909999999999
2766,0.7198100000000003
2702,0.6868199999999998
8635,0.6016400000000002
2510,0.74874
8693,0.7426000000000006
2142,0.7549999999999991
12043,0.12192000000000008
12606,0.42738999999999977
4058,0.6847299999999998
10353,0.6681399999999996
1744,0.4174699999999998
4668,0.7288799999999998
8718,0.6760099999999996
3103,0.8264399999999996
2030,0.7139200000000001
4000,0.7568699999999997
8118,0.7312699999999999
7692,0.6517099999999998
938,0.14865
10895,0.7596990000000003
13219,0.6516600000000001
14610,0.15264999999999992
1772,0.7830599999999999
5091,0.6721499999999999
11917,0.7809220202020208
4894,0.5065799999999997
540,0.4415699999999998
4153,0.7164099999999999
7569,0.7851500000000005
13137,0.7188800000000001
2401,0.7070500000000002
12690,0.41592999999999997
10242,0.6739899999999999
8956,0.7364100000000002
5235,0.35245999999999994
12061,0.12936000000000003
6111,0.59442
3477,0.6266300000000001
5706,0.7061499999999999
5949,0.4275899999999999
11044,0.7968599999999998
9272,0.6300099999999998
12536,0.11792
14471,0.4271099999999995
11071,0.7580199999999998
1134,0.3801199999999998
12229,0.8282900000000002
5611,0.56954
4712,0.65964
3772,0.65365
13986,0.7299499999999999
6120,0.6144800000000002
13649,0.5847100000000001
13391,0.7447499999999998
6545,0.7937099999999998
4753,0.7203099999999998
5753,0.6651799999999998
7754,0.71918
7303,0.6989900000000006
6633,0.7522199999999999
3535,0.7022107692307693
8138,0.60092
3371,0.69747
76,0.14418000000000006
2630,0.7314000000000002
7616,0.6636200000000002
11548,0.58561
5303,0.7697300000000002
3247,0.65633
356,0.39231999999999995
13911,0.7462800000000002
268,0.3949299999999999
5259,0.63876
12348,0.14918302020202012
1469,0.5620299999999999
7368,0.6731800000000002
2494,0.7966299999999994
12517,0.15826928571428575
6245,0.7522000000000001
8021,0.6613500000000003
11802,0.6591799999999999
14168,0.6984799999999994
4936,0.5812411111111112
1731,0.41375999999999985
8334,0.7674800000000006
4603,0.6832400000000007
921,0.4123199999999998
523,0.7289700000000002
10656,0.7621899999999999
12964,0.40574000000000005
5470,0.6968399999999998
5881,0.8058600000000001
12997,0.7363499999999994
14023,0.6654700000000002
8505,0.7492399999999999
8025,0.7141299999999999
175,0.6526099999999998
9393,0.7132899999999995
8785,0.7300899999999996
2662,0.71503
9475,0.7148799999999998
6636,0.773731111111111
10608,0.8591299999999993
10846,0.63764
11086,0.6001299999999994
1433,0.4032200000000001
12212,0.8209100000000008
1172,0.3897400000000002
932,0.4197900000000002
13338,0.61635
14241,0.1671899999999999
4622,0.6383199999999998
9681,0.6889700000000002
10754,0.7270999999999996
4444,0.3353400000000001
6743,0.7078499999999996
432,0.40167999999999987
12986,0.6104499999999998
14093,0.5558099999999999
7644,0.6799499999999999
7444,0.6823091666666664
9652,0.5073499999999995
11660,0.6884999999999997
8160,0.5289500000000005
6784,0.65492
9930,0.7654800000000002
10282,0.7488199999999995
4385,0.7188499999999999
7276,0.8018399999999997
11936,0.6548299999999999
10902,0.82947
11647,0.4627199999999997
9719,0.6849699999999999
6397,0.7716999999999992
9717,0.6567799999999998
11814,0.507
14200,0.7824500000000009
9922,0.5933200000000004
8603,0.6782299999999999
6278,0.7595300000000003
185,0.4268599999999999
14785,0.44874999999999976
7817,0.7461299999999998
8513,0.5523899999999998
7656,0.5996010000000003
2739,0.6109599999999997
10331,0.45483999999999974
10407,0.74677
12219,0.8118300000000002
2465,0.6334700000000002
13622,0.5283899999999996
10582,0.6759499999999997
8369,0.7041
4526,0.7135600000000006
2286,0.8002900000000003
5628,0.7723700000000002
14586,0.81428
854,0.7349200000000004
6436,0.7208899999999998
10854,0.7305499999999998
776,0.15087999999999993
5743,0.6675000000000001
14294,0.7249499999999997
9694,0.5411400000000001
1328,0.114738888888889
12445,0.1568400000000001
4970,0.53782
9954,0.6966199999999999
6533,0.6987899999999998
5308,0.70319
2644,0.8125699999999998
13333,0.6706699999999999
6343,0.7659300000000003
12379,0.7760588888888889
13060,0.7491499999999996
6747,0.72765
13675,0.6470599999999997
5905,0.6604099999999995
7116,0.5793699999999998
13924,0.7676299999999998
2613,0.7581199999999997
2444,0.6791800000000001
9971,0.6537100000000001
4883,0.6813400000000001
8028,0.6357599999999999
254,0.7141799999999999
11412,0.6212800000000002
10408,0.6064200000000002
11019,0.6851699999999993
6046,0.7537599999999991
2336,0.7484700000000002
13829,0.7542800000000001
9688,0.7082000000000002
6738,0.6200610000000002
6021,0.67304
7850,0.7226399999999998
415,0.4288500000000002
6741,0.7546699999999997
12451,0.8090699999999998
10375,0.7906199999999992
6101,0.6834699999999998
5765,0.691
11826,0.6692888888888886
2955,0.5682299999999995
11004,0.7520800000000004
3226,0.7721000000000001
1792,0.41423000000000004
2433,0.6920100000000001
10631,0.694
4776,0.5914800000000001
5373,0.6514499999999995
12980,0.76346
5856,0.51333
11135,0.6094099999999999
5596,0.5939
7846,0.6380200000000003
4295,0.6688300000000003
5870,0.7487200000000002
13817,0.5152100000000004
5331,0.71698
8742,0.7110399999999996
11173,0.8411600000000008
14588,0.4229900000000002
1006,0.4421199999999999
7931,0.3959499999999999
7751,0.7823299999999996
8744,0.5864300000000005
9895,0.7704400000000003
13499,0.5737399999999996
2130,0.7347300000000004
10947,0.7461400000000008
2628,0.7163299999999999
11242,0.6767200000000001
10929,0.2674709999999999
990,0.14998999999999993
8501,0.7437699999999999
9742,0.75764
14054,0.6778500000000003
297,0.4147000000000001
12387,0.20175000000000007
14462,0.7550100000000005
10532,0.6882700000000004
11355,0.8571499999999994
2082,0.4665999999999999
4004,0.4194600000000001
12235,0.793360000000001
4265,0.4604200000000002
13440,0.64469
4513,0.4506899999999998
3800,0.7897799999999999
2237,0.6848399999999999
1064,0.7141900000000008
6712,0.7362199999999999
879,0.8079599999999998
14591,0.41925999999999997
14062,0.7542400000000004
2210,0.4282600000000006
13914,0.6926699999999993
7008,0.5588789523809528
10281,0.48742999999999964
1573,0.4119600000000003
6335,0.7311399999999999
10657,0.69884
13397,0.7326
14072,0.6788299999999995
1109,0.7548
9015,0.8141588888888893
10117,0.4041199999999999
5660,0.7420299999999999
5842,0.7834599999999999
13266,0.5763500000000005
4512,0.7787100000000007
11342,0.5459500000000002
11527,0.5739500000000004
11008,0.6505000000000001
6914,0.74332
14409,0.12431000000000009
14101,0.42172999999999994
9391,0.48800000000000027
6427,0.7497399999999997
3175,0.7213500000000006
10213,0.6622900000000004
13926,0.41617000000000004
7837,0.48800000000000004
8276,0.8058299999999998
4982,0.5122300000000003
591,0.6801500000000003
14637,0.7805599999999998
13249,0.79616
3091,0.61685
9178,0.7037599999999996
3557,0.7217000000000001
12083,0.7538399999999998
10053,0.6687199999999994
9223,0.36961
13539,0.5715200000000003
4132,0.6568900000000001
3565,0.6716099999999997
5840,0.7228599999999998
9910,0.5448900000000002
8069,0.6552199999999996
12335,0.4144700000000001
10573,0.4416600000000001
12363,0.7866899999999998
12924,0.7240099999999999
12472,0.8331099999999999
2420,0.46082000000000023
10601,0.7743300000000002
12341,0.41593999999999987
3659,0.6023300000000003
1915,0.41515999999999986
3465,0.6469210000000003
3695,0.6892600000000002
3622,0.6285299999999998
9757,0.5219900000000003
14933,0.12275111111111109
2611,0.75238
5933,0.7084299999999999
10197,0.45771999999999996
3757,0.7344707142857139
7449,0.5907399999999998
7678,0.5798199999999996
12543,0.7998899999999998
7675,0.7296500000000004
8968,0.6064090000000002
8359,0.5782899999999999
9775,0.81407
2273,0.73729
14858,0.4468700000000003
5540,0.6524499999999999
12557,0.41096
1454,0.50605
5334,0.7393199999999996
797,0.27075000000000005
6231,0.7369499999999995
5262,0.55147
7599,0.6907000000000001
2005,0.6829999999999998
7273,0.61849
1972,0.42448999999999965
11726,0.6190200000000001
2447,0.6850600000000003
5458,0.7019399999999999
7794,0.30822000000000016
8833,0.5018300000000002
5426,0.6817200000000002
8147,0.6713299999999998
464,0.8213499999999995
914,0.6220999999999998
11886,0.6193799999999999
1077,0.7866500000000005
2688,0.33688111111111096
3590,0.7520799999999999
4566,0.5840400000000002
5890,0.7223200000000002
12735,0.7244500000000004
8071,0.7345600000000004
13624,0.7814099999999997
11424,0.7143800000000001
4529,0.6400699999999999
9229,0.6987100000000005
2953,0.71301
14344,0.39195999999999986
1214,0.13847
10128,0.7385799999999999
2331,0.7284900000000004
6337,0.4937500000000001
12984,0.7371099999999999
1343,0.41869
6240,0.6560500000000004
12971,0.6848800000000003
2654,0.5166499999999996
11642,0.7043599999999999
4803,0.50337
3223,0.6694900000000003
1388,0.6833799999999993
4862,0.7662799999999999
6077,0.7969499999999999
3776,0.6727100000000001
12436,0.1408899999999999
12898,0.8873700000000011
11251,0.6752200000000002
7600,0.7429700000000006
2659,0.65834
11728,0.76201
478,0.7687993749999998
6669,0.59765
14459,0.8099400000000003
7329,0.763
2519,0.7108699999999999
13765,0.6479499999999997
14020,0.7554900000000001
13444,0.64636
12977,0.7288999999999999
10309,0.6744099999999997
5708,0.8040400000000002
2529,0.6518699999999997
12513,0.14246999999999999
922,0.4198199999999999
1314,0.4229099999999999
4581,0.7242700000000001
6957,0.5445
410,0.3153000000000004
11716,0.6694999999999989
8841,0.45930999999999983
2989,0.5038000000000001
8437,0.5445899999999995
14538,0.8197300000000003
8189,0.7139399999999999
5405,0.6835499999999998
6651,0.7029
8814,0.6078600000000005
9737,0.4721500000000001
9007,0.6895099999999998
3681,0.5908500000000001
7450,0.7101699999999999
4925,0.7106600000000004
12649,0.40772000000000014
4051,0.5802800000000001
3666,0.7770099999999998
6244,0.5508399999999999
5109,0.69761
12074,0.16959
3123,0.6728299999999996
11607,0.6683399999999999
7365,0.6954600000000005
1129,0.12380000000000009
3966,0.6834899999999997
7845,0.44786000000000015
13943,0.5728800000000002
12720,0.37351999999999974
503,0.39434
7734,0.5779299999999993
8208,0.7435799999999999
3417,0.5635999999999999
12559,0.13191000000000005
2398,0.5667399999999998
5716,0.5229400000000002
13692,0.7197500000000001
3434,0.57845
1225,0.4305199999999998
10100,0.60519
14621,0.39551000000000025
6181,0.6820700000000001
5725,0.35072000000000036
5055,0.6084899999999999
9894,0.7439999999999998
7030,0.5665000000000002
5639,0.71672
14502,0.7969899999999995
11661,0.49961999999999995
3823,0.7439699999999992
2831,0.7010099999999998
6508,0.7933700000000004
13469,0.6175400000000001
12455,0.40580999999999984
3009,0.7721999999999999
10951,0.4320499999999998
702,0.4135200000000003
10194,0.7037500000000001
1715,0.42173
2821,0.39907000000000026
7549,0.35073
889,0.11220000000000001
1526,0.7784900000000003
588,0.7814399999999996
14493,0.7683599999999996
740,0.11710000000000008
14184,0.7014999999999998
533,0.41239
10973,0.6715500000000002
2319,0.73082
13448,0.3429799999999999
9721,0.8339899999999997
5541,0.5209200000000002
798,0.16194999999999987
5163,0.69178
6788,0.6288400000000001
7229,0.6391300000000005
781,0.8126299999999993
8865,0.7544300000000002
11473,0.42188999999999943
4110,0.7223400000000001
12958,0.5869799999999996
9994,0.7259099999999995
12287,0.14332000000000003
7870,0.5284100000000002
232,0.21809999999999996
14816,0.7925600000000003
11066,0.8125399999999999
13928,0.6620599999999998
1152,0.4501899999999997
3719,0.6183000000000001
5823,0.6819999999999999
14662,0.8293400000000003
9692,0.7020199999999996
12915,0.45037999999999967
2642,0.6963399999999996
2404,0.70818
9594,0.7222300000000001
7547,0.6627799999999996
14806,0.18060999999999997
4842,0.7377299999999997
4134,0.7094999999999998
12094,0.12508
8016,0.7404600000000001
8152,0.7039099999999996
5486,0.6993799999999996
437,0.41762999999999983
10790,0.5290000000000004
1704,0.41005999999999987
8920,0.6812200000000003
9356,0.6034799999999999
4076,0.6603999999999999
9615,0.43227000000000015
9878,0.48759
11811,0.7796500000000002
4711,0.69881
9940,0.8370400000000002
8989,0.68844
1005,0.7217611111111109
11470,0.7158700000000005
9136,0.7494800000000003
6592,0.6447199999999996
1688,0.4035599999999999
12314,0.13884888888888883
2321,0.6637385454545454
1014,0.38941000000000003
13978,0.8536199999999988
6047,0.7649600000000002
7186,0.5470799999999998
9443,0.7138399999999996
13075,0.7449199999999996
4449,0.4930300000000002
9974,0.63445
3260,0.7126099999999996
2247,0.6567600000000006
4816,0.6999799999999996
11796,0.6253900000000001
1748,0.7069300000000005
13870,0.3983399999999999
6904,0.7541999999999998
517,0.14084999999999998
5324,0.7284099999999993
13523,0.7872900000000002
10048,0.7073700000000003
10271,0.6449499999999998
9492,0.48438000000000014
10990,0.6894800000000001
7471,0.7958599999999998
7025,0.7571199999999996
10388,0.7161899999999995
9166,0.6399199999999999
2885,0.6608599999999999
4789,0.7412700000000001
